y,y_pred,y_pred_prob,,
1,0,0.557255,1,0.442745
1,1,0.558619,0,0.441381
1,1,0.525708,0,0.474292
1,1,0.505224,0,0.494776
1,1,0.584959,0,0.415041
1,1,0.592925,0,0.407075
1,1,0.543439,0,0.456561
1,1,0.525708,0,0.474292
1,1,0.530629,0,0.469371
1,1,0.504806,0,0.495194
1,0,0.507434,1,0.492566
1,1,0.647292,0,0.352708
1,1,0.508001,0,0.491999
1,0,0.570261,1,0.429739
1,1,0.525475,0,0.474525
1,0,0.595651,1,0.404349
1,1,0.510172,0,0.489828
1,0,0.511194,1,0.488806
1,0,0.525426,1,0.474574
1,1,0.522892,0,0.477108
1,1,0.525807,0,0.474193
1,1,0.533497,0,0.466503
1,1,0.566473,0,0.433527
1,1,0.530140,0,0.469860
1,0,0.500047,1,0.499953
1,1,0.522951,0,0.477049
1,0,0.504502,1,0.495498
1,1,0.567023,0,0.432977
1,0,0.525355,1,0.474645
1,1,0.509660,0,0.490340
1,1,0.515676,0,0.484324
1,1,0.524743,0,0.475257
1,1,0.521333,0,0.478667
1,0,0.540268,1,0.459732
1,1,0.549311,0,0.450689
1,1,0.500759,0,0.499241
1,1,0.549939,0,0.450061
1,0,0.525426,1,0.474574
1,1,0.519520,0,0.480480
1,1,0.553530,0,0.446470
1,0,0.595651,1,0.404349
1,1,0.501911,0,0.498089
1,0,1.000000,1,0.000000
1,1,0.524255,0,0.475745
1,1,0.646500,0,0.353500
1,1,0.520977,0,0.479023
1,1,0.556557,0,0.443443
1,0,0.520016,1,0.479984
1,1,0.543447,0,0.456553
1,1,0.502713,0,0.497287
1,1,0.564059,0,0.435941
1,1,0.647292,0,0.352708
1,1,0.510521,0,0.489479
1,0,0.536591,1,0.463409
1,1,0.526569,0,0.473431
1,1,0.520928,0,0.479072
1,1,0.503565,0,0.496435
1,1,0.509146,0,0.490854
1,1,0.505341,0,0.494659
1,1,0.537917,0,0.462083
1,0,0.524673,1,0.475327
1,1,0.524200,0,0.475800
1,1,0.529845,0,0.470155
1,1,0.516000,0,0.484000
1,1,0.510015,0,0.489985
1,1,0.518228,0,0.481772
