y,y_pred,y_pred_prob,oth_pred,oth_pred_prob
1,1,0.512969,0,0.487031
1,1,0.543381,0,0.456619
1,0,0.503924,1,0.496076
1,0,0.555913,1,0.444087
1,1,0.529147,0,0.470853
1,1,0.504991,0,0.495009
1,0,0.502865,1,0.497135
1,0,0.502717,1,0.497283
1,1,0.601425,0,0.398575
1,1,0.525511,0,0.474489
1,1,0.526188,0,0.473812
1,0,0.501131,1,0.498869
1,0,0.555273,1,0.444727
1,1,0.536863,0,0.463137
1,1,0.518540,0,0.481460
1,1,0.534302,0,0.465698
1,1,0.529581,0,0.470419
1,1,0.505902,0,0.494098
1,1,0.510655,0,0.489345
1,1,0.556419,0,0.443581
1,1,0.504200,0,0.495800
1,1,0.505778,0,0.494222
1,1,0.532618,0,0.467382
1,1,0.521242,0,0.478758
1,1,0.524956,0,0.475044
1,0,0.501130,1,0.498870
1,1,0.523496,0,0.476504
1,0,0.590410,1,0.409590
1,1,0.516119,0,0.483881
1,0,0.512026,1,0.487974
1,0,1.000000,1,0.000000
1,0,0.534877,1,0.465123
1,1,0.537615,0,0.462385
1,0,1.000000,1,0.000000
1,1,0.511746,0,0.488254
1,0,1.000000,1,0.000000
1,1,0.519286,0,0.480714
1,1,0.505302,0,0.494698
1,1,0.843322,0,0.156678
1,1,0.555143,0,0.444857
1,0,0.512773,1,0.487227
1,0,0.501882,1,0.498118
1,1,0.510407,0,0.489593
1,0,0.511148,1,0.488852
1,0,0.501355,1,0.498645
1,1,0.515411,0,0.484589
1,1,0.554115,0,0.445885
1,1,0.631055,0,0.368945
1,1,0.549949,0,0.450051
1,1,0.520986,0,0.479014
1,0,0.505542,1,0.494458
1,1,0.526657,0,0.473343
1,1,0.534848,0,0.465152
1,1,0.561488,0,0.438512
1,0,0.605046,1,0.394954
1,1,0.631055,0,0.368945
1,1,0.563070,0,0.436930
1,1,0.518321,0,0.481679
1,0,0.577127,1,0.422873
1,0,0.508912,1,0.491088
1,0,0.505923,1,0.494077
1,1,0.526310,0,0.473690
1,1,0.527887,0,0.472113
1,1,0.533070,0,0.466930
1,0,0.511775,1,0.488225
1,1,0.515843,0,0.484157
1,0,0.743232,1,0.256768
1,1,0.525329,0,0.474671
1,1,0.530452,0,0.469548
1,1,0.503643,0,0.496357
1,1,0.510678,0,0.489322
1,1,0.513479,0,0.486521
1,1,0.569571,0,0.430429
1,0,0.526720,1,0.473280
1,1,0.513327,0,0.486673
1,0,0.510100,1,0.489900
1,0,0.563685,1,0.436315
1,0,0.504574,1,0.495426
1,0,1.000000,1,0.000000
1,1,0.501894,0,0.498106
1,1,0.503998,0,0.496002
1,1,0.511697,0,0.488303
1,0,0.529384,1,0.470616
1,0,0.503226,1,0.496774
1,1,0.530452,0,0.469548
1,1,0.522824,0,0.477176
1,1,0.521966,0,0.478034
1,1,0.531475,0,0.468525
1,1,0.508184,0,0.491816
1,0,0.577127,1,0.422873
1,1,0.518479,0,0.481521
1,0,0.510307,1,0.489693
1,1,0.546271,0,0.453729
1,1,0.529303,0,0.470697
1,1,0.532618,0,0.467382
1,1,0.554115,0,0.445885
1,1,0.500309,0,0.499691
1,0,0.504425,1,0.495575
1,1,0.524031,0,0.475969
1,1,0.505929,0,0.494071
1,1,0.508187,0,0.491813
1,1,0.545087,0,0.454913
1,1,0.542619,0,0.457381
1,1,0.521687,0,0.478313
1,1,0.518378,0,0.481622
1,0,0.501815,1,0.498185
1,1,0.500799,0,0.499201
1,1,0.532618,0,0.467382
1,1,0.504042,0,0.495958
1,1,0.565011,0,0.434989
1,1,0.627468,0,0.372532
1,0,0.509536,1,0.490464
1,1,0.551760,0,0.448240
1,0,1.000000,1,0.000000
1,1,0.528659,0,0.471341
1,0,0.509300,1,0.490700
1,1,0.505157,0,0.494843
1,1,0.539212,0,0.460788
1,1,0.544422,0,0.455578
1,1,0.507899,0,0.492101
1,1,0.516287,0,0.483713
1,0,0.534991,1,0.465009
1,0,0.510100,1,0.489900
1,0,0.536836,1,0.463164
1,1,0.554728,0,0.445272
1,1,0.530452,0,0.469548
1,0,0.544618,1,0.455382
1,0,0.508748,1,0.491252
1,0,1.000000,1,0.000000
1,0,0.526720,1,0.473280
1,1,0.520755,0,0.479245
1,1,0.537671,0,0.462329
1,1,0.516857,0,0.483143
1,1,0.675989,0,0.324011
1,1,0.557702,0,0.442298
1,1,0.669844,0,0.330156
1,0,0.586105,1,0.413895
1,0,1.000000,1,0.000000
1,0,1.000000,1,0.000000
1,1,0.552390,0,0.447610
1,0,0.515089,1,0.484911
1,1,0.523620,0,0.476380
1,0,0.544618,1,0.455382
1,0,0.514813,1,0.485187
1,0,0.531522,1,0.468478
1,0,0.537105,1,0.462895
1,1,0.514614,0,0.485386
1,1,0.513816,0,0.486184
1,0,0.726199,1,0.273801
1,1,0.502674,0,0.497326
1,0,0.549537,1,0.450463
1,1,0.600543,0,0.399457
1,1,0.527790,0,0.472210
1,1,0.516813,0,0.483187
1,0,0.529479,1,0.470521
1,1,0.515411,0,0.484589
1,1,0.536808,0,0.463192
1,0,0.503342,1,0.496658
1,1,0.522743,0,0.477257
1,0,0.500998,1,0.499002
1,1,0.507887,0,0.492113
1,1,0.520369,0,0.479631
1,1,0.523702,0,0.476298
1,0,0.554256,1,0.445744
1,0,0.561966,1,0.438034
1,1,0.508602,0,0.491398
1,1,0.503643,0,0.496357
1,1,0.505225,0,0.494775
1,1,0.515411,0,0.484589
1,1,0.540391,0,0.459609
1,1,0.516813,0,0.483187
1,0,0.537105,1,0.462895
1,1,0.578620,0,0.421380
1,1,0.669633,0,0.330367
1,0,1.000000,1,0.000000
1,0,0.530279,1,0.469721
1,1,0.524801,0,0.475199
1,0,0.500233,1,0.499767
1,0,0.610624,1,0.389376
1,1,0.522324,0,0.477676
1,1,0.541161,0,0.458839
1,1,0.536808,0,0.463192
1,1,0.503643,0,0.496357
1,0,0.516339,1,0.483661
1,1,0.517713,0,0.482287
1,1,0.507340,0,0.492660
1,1,0.508607,0,0.491393
1,0,0.726199,1,0.273801
1,1,0.536808,0,0.463192
1,1,0.537671,0,0.462329
1,0,0.546900,1,0.453100
1,0,0.552249,1,0.447751
1,0,0.526720,1,0.473280
